MULTFLT
E_01 0.0240391994080171 /
E_01_F3 0.00294855341691753 /
DE_1 4.96159144427179 /
DE_1_LTo 0.013523870392353 /
DE_B3 0.000647083014455764 /
DE_2 0.0028211553388677 /
DE_0 1.5751974497268 /
BC 0.266367969419429 /
CD 0.13453522208935 /
CD_To 0.00780435471052251 /
CD_B3 0.105029911611031 /
CD_0 0.371032540483791 /
CD_1 0.9057784836408 /
C_01 0.0521885222842391 /
C_01_Ti 0.00636780858317989 /
C_08 1.47833547972624 /
C_08_Ile 0.380378533733481 /
C_08_S 3.58281183386688 /
C_08_Ti 0.278028937482131 /
C_08_S_Ti 1.15601907430786 /
C_09 0.25043210270868 /
C_02 0.0109908682015874 /
C_04 0.054213069827322 /
C_05 0.187159984261579 /
C_06 1.16375081999652 /
C_10 0.0303836538737258 /
C_12 0.0578522161281737 /
C_20 1.19415582105438 /
C_20_LTo 1.16977948322907 /
C_21 0.00298823673282642 /
C_21_Ti 0.000614446394247041 /
C_22 0.00151330337274269 /
C_23 0.0634148544506069 /
C_24 0.0281356530555922 /
C_25 0.131912514838411 /
C_26 0.194287115261131 /
C_26N 9.19079332168849e-05 /
C_27 0.171998238835135 /
C_28 1.66528281368473 /
C_29 0.359404077545351 /
DI 0.0218068532004711 /
DI_S 0.00813577632271511 /
D_05 0.0128082560209735 /
EF 0.100203986550794 /
GH 0.880069560408949 /
G_01 0.0248861090583372 /
G_02 0.0465563580983685 /
G_03 0.859359732806674 /
G_05 1.20315893333247 /
G_07 0.0202178979449251 /
G_08 0.0196454508485967 /
G_09 0.0834095926072145 /
G_13 0.0227644939251094 /
/
